iter	Passed	Remaining
268	363	986
269	363	983
270	364	980
271	364	976
272	365	973
273	366	970
274	366	967
275	367	963
276	368	960
277	368	958
278	369	955
279	370	952
280	370	949
281	371	946
282	372	943
283	372	939
284	373	936
285	374	933
286	374	930
287	375	927
288	376	926
289	377	923
290	377	920
291	378	917
292	379	914
293	379	911
294	380	909
295	381	906
296	381	903
297	382	900
298	382	897
299	383	895
300	384	893
301	385	891
302	386	888
303	387	886
304	387	883
305	388	880
306	389	878
307	389	876
308	390	874
309	391	872
310	392	870
311	393	867
312	394	865
313	395	863
314	395	860
315	396	857
316	397	855
317	400	858
318	402	858
319	402	856
320	403	854
321	404	851
322	405	848
323	407	849
324	408	847
325	408	845
326	409	842
327	410	840
328	411	838
329	411	836
330	412	833
331	414	834
332	415	832
333	416	830
334	417	827
335	417	825
336	418	823
337	419	820
338	419	818
339	421	818
340	422	816
341	422	813
342	423	811
343	424	809
344	424	806
345	425	804
346	426	802
347	426	799
348	427	797
349	428	796
350	429	793
351	429	791
352	430	789
353	431	787
354	431	784
355	432	782
356	433	780
357	433	778
358	435	777
359	436	775
360	437	773
361	437	771
362	438	769
363	439	767
364	439	765
365	440	762
366	441	760
367	441	758
368	442	757
369	443	755
370	445	754
371	445	752
372	446	750
373	447	748
374	447	746
375	448	743
376	448	741
377	449	740
378	450	738
379	451	736
380	452	734
381	452	732
382	453	730
383	453	728
384	454	726
385	455	724
386	455	721
387	456	719
388	457	718
389	458	716
390	458	714
391	459	712
392	459	710
393	460	708
394	461	706
395	461	704
396	462	702
397	463	700
398	463	698
399	465	697
400	465	695
401	466	693
402	467	691
403	467	690
404	468	688
405	469	686
406	469	684
407	470	682
408	471	680
409	473	681
410	474	679
411	475	678
412	475	676
413	476	674
414	476	672
415	477	670
416	478	668
417	478	666
418	480	666
419	481	665
420	482	663
421	483	661
422	483	659
423	484	658
424	485	656
425	486	654
426	488	655
427	489	653
428	489	652
429	490	650
430	491	648
431	492	647
432	492	645
433	493	643
434	495	643
435	496	641
436	496	640
437	497	638
438	498	636
439	499	635
440	499	633
441	500	631
442	501	629
443	502	629
444	503	628
445	504	626
446	505	624
447	505	623
448	506	621
449	507	619
450	507	617
451	508	616
452	509	614
453	510	613
454	510	611
455	511	610
456	512	608
457	513	607
458	513	605
459	514	603
460	515	602
461	515	600
462	531	616
463	531	614
464	534	614
465	535	613
466	536	612
467	537	611
468	538	609
469	538	607
470	539	605
471	542	606
472	542	604
473	543	603
474	544	601
475	544	599
476	545	598
477	546	596
478	546	594
479	547	593
480	549	592
481	550	591
482	550	589
483	551	587
484	552	586
485	552	584
486	553	582
487	553	581
488	554	579
489	556	579
490	557	577
491	558	576
492	558	574
493	559	573
494	560	571
495	560	569
496	561	568
497	561	566
498	564	566
499	565	565
500	566	564
501	566	562
502	567	560
503	568	559
504	568	557
505	569	556
506	570	555
507	572	554
508	572	552
509	573	550
510	574	549
511	574	547
512	575	546
513	575	544
514	576	543
515	588	552
516	589	550
517	590	549
518	590	547
519	591	545
520	591	544
521	592	542
522	594	542
523	596	541
524	597	540
525	597	538
526	598	537
527	599	535
528	599	533
529	600	532
530	601	531
531	602	530
532	603	528
533	604	527
534	604	525
535	605	524
536	606	522
537	606	520
538	607	519
539	608	518
540	609	516
541	610	515
542	610	513
543	611	512
544	612	510
545	612	509
546	613	507
547	613	506
548	614	504
549	615	503
550	617	503
551	618	501
552	619	500
553	619	499
554	620	497
555	621	496
556	621	494
557	626	496
558	627	494
559	627	493
560	628	491
561	629	490
562	629	488
563	630	487
564	631	486
565	631	484
566	632	483
567	633	481
568	633	480
569	634	478
570	635	477
571	635	475
572	636	474
573	637	472
574	638	471
575	639	470
576	639	469
577	640	467
578	641	466
579	641	464
580	642	463
581	643	461
582	643	460
583	644	459
584	645	457
585	646	456
586	647	455
587	647	453
588	648	452
589	649	451
590	649	449
591	650	448
592	651	446
593	651	445
594	653	444
595	654	443
596	655	442
597	655	440
598	656	439
599	657	438
600	657	436
601	658	435
602	659	434
603	661	433
604	662	432
605	662	430
606	663	429
607	663	428
608	664	426
609	665	425
610	665	423
611	666	422
612	667	421
613	668	420
614	669	418
615	669	417
616	670	416
617	671	414
618	672	413
619	672	412
620	673	410
621	673	409
622	675	409
623	676	407
624	677	406
625	677	405
626	678	403
627	679	402
628	679	401
629	680	399
630	681	398
631	683	397
632	684	396
633	684	395
634	685	394
635	686	392
636	686	391
637	687	390
638	688	388
639	688	387
640	690	386
641	691	385
642	691	384
643	692	382
644	693	381
645	694	380
646	694	379
647	695	377
648	695	376
649	697	375
650	698	374
651	699	373
652	699	371
653	700	370
654	701	369
655	701	368
656	702	366
657	703	365
658	703	364
659	704	363
660	705	361
661	706	360
662	706	359
663	707	358
664	708	356
665	708	355
666	709	354
667	709	352
668	710	351
669	711	350
670	712	349
671	713	348
672	714	347
673	714	345
674	715	344
675	716	343
676	716	341
677	717	340
678	717	339
679	719	338
680	720	337
681	720	336
682	721	334
683	722	333
684	722	332
685	723	331
686	724	329
687	724	328
688	725	327
689	727	326
690	727	325
691	728	324
692	729	323
693	729	321
694	730	320
695	731	319
696	731	318
697	732	316
698	733	315
699	734	314
700	735	313
701	735	312
702	736	311
703	737	309
704	737	308
705	738	307
706	739	306
707	739	305
708	740	303
709	743	303
710	744	302
711	745	301
712	746	300
713	747	299
714	747	298
715	748	296
716	748	295
717	749	294
718	750	293
719	750	291
720	751	290
721	751	289
722	752	288
723	753	287
724	753	285
725	754	284
726	755	283
727	755	282
728	756	281
729	756	279
730	757	278
731	758	277
732	761	277
733	762	276
734	763	275
735	764	274
736	764	272
737	765	271
738	766	270
739	768	269
740	768	268
741	769	267
742	770	266
743	770	265
744	771	264
745	771	262
746	772	261
747	773	260
748	775	259
749	775	258
750	776	257
751	777	256
752	778	255
753	778	254
754	779	252
755	780	251
756	780	250
757	782	249
758	783	248
759	783	247
760	784	246
761	785	245
762	786	244
763	786	243
764	787	241
765	788	240
766	789	239
767	791	238
768	791	237
769	792	236
770	793	235
771	793	234
772	794	233
773	795	232
774	795	231
775	796	230
776	797	228
777	798	227
778	799	226
779	799	225
780	800	224
781	801	223
782	802	222
783	802	221
784	803	220
785	804	219
786	805	217
787	805	216
788	806	215
789	807	214
790	807	213
791	808	212
792	809	211
793	809	210
794	810	208
795	811	208
796	812	206
797	812	205
798	813	204
799	814	203
800	815	202
801	815	201
802	816	200
803	817	199
804	817	198
805	818	197
806	820	196
807	821	195
808	822	194
809	822	192
810	823	191
811	823	190
812	824	189
813	825	188
814	826	187
815	827	186
816	827	185
817	828	184
818	829	183
819	829	182
820	830	181
821	831	179
822	831	178
823	832	177
824	833	176
825	834	175
826	835	174
827	836	173
828	836	172
829	837	171
830	838	170
831	838	169
832	839	168
833	841	167
834	842	166
835	843	165
836	843	164
837	844	163
838	845	162
839	845	161
840	846	160
841	847	158
842	847	157
843	848	156
844	850	155
845	850	154
846	851	153
847	852	152
848	852	151
849	853	150
850	854	149
851	854	148
852	856	147
853	857	146
854	858	145
855	858	144
856	859	143
857	860	142
858	861	141
859	861	140
860	862	139
861	864	138
862	864	137
863	865	136
864	866	135
865	867	134
866	868	133
867	868	132
868	869	131
869	870	130
870	871	129
871	872	128
872	873	127
873	873	125
874	874	124
875	875	123
876	876	122
877	876	121
878	877	120
879	879	119
880	879	118
881	880	117
882	881	116
883	882	115
884	883	114
885	883	113
886	885	112
887	886	111
888	886	110
889	887	109
890	888	108
891	888	107
892	889	106
893	890	105
894	890	104
895	891	103
896	893	102
897	893	101
898	894	100
899	894	99
900	895	98
901	896	97
902	897	96
903	897	95
904	898	94
905	900	93
906	901	92
907	901	91
908	902	90
909	903	89
910	904	88
911	904	87
912	905	86
913	906	85
914	907	84
915	908	83
916	909	82
917	910	81
918	911	80
919	911	79
920	912	78
921	913	77
922	914	76
923	915	75
924	915	74
925	916	73
926	917	72
927	918	71
928	919	70
929	919	69
930	920	68
931	921	67
932	922	66
933	923	65
934	924	64
935	925	63
936	925	62
937	926	61
938	927	60
939	927	59
940	928	58
941	929	57
942	930	56
943	931	55
944	931	54
945	932	53
946	933	52
947	934	51
948	935	50
949	936	49
950	937	48
951	938	47
952	939	46
953	939	45
954	940	44
955	941	43
956	942	42
957	942	41
958	944	40
959	944	39
960	945	38
961	946	37
962	946	36
963	947	35
964	948	34
965	949	33
966	949	32
967	951	31
968	952	30
969	952	29
970	953	28
971	954	27
972	955	26
973	955	25
974	956	24
975	957	23
976	959	22
977	960	21
978	960	20
979	962	19
980	963	18
981	963	17
982	964	16
983	965	15
984	967	14
985	968	13
986	969	12
987	969	11
988	970	10
989	971	9
990	972	8
991	973	7
992	974	6
993	975	5
994	976	4
995	977	3
996	977	2
997	978	1
998	980	0
999	981	0
